
>>> Build Index
TF-IDF Index built in 1.09809112548828125000 seconds

Cluster 	 RSS        	 Centroid Doc
Average RSS ( k = 5 ): 0.9585556115961383 
Clustering Time: 44.11307358741760253906 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.952103     	 179
1       	 1.865385     	 136
2       	 2.823089     	 281
3       	 3.782072     	 364
4       	 4.703994     	 135
5       	 5.649286     	 124

Cluster 	 RSS        	 Centroid Doc
0       	 0.961209     	 274
1       	 1.915365     	 259
2       	 2.830147     	 160
3       	 3.794840     	 317
4       	 4.750392     	 275
5       	 5.690134     	 421

Cluster 	 RSS        	 Centroid Doc
0       	 1.000150     	 12
1       	 1.936849     	 179
2       	 2.845295     	 281
3       	 3.792922     	 364
4       	 4.725430     	 135
5       	 5.710929     	 164

Cluster 	 RSS        	 Centroid Doc
0       	 0.957167     	 259
1       	 1.913852     	 45
2       	 2.819725     	 30
3       	 3.782546     	 361
4       	 4.737764     	 395
5       	 5.673523     	 56

Cluster 	 RSS        	 Centroid Doc
0       	 0.946082     	 236
1       	 1.926217     	 50
2       	 2.871311     	 281
3       	 3.804456     	 364
4       	 4.753849     	 408
5       	 5.706632     	 118

Average RSS ( k = 6 ): 0.9476834528130137 
Clustering Time: 53.61464834213256835938 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.913394     	 361
1       	 1.850490     	 164
2       	 2.790227     	 124
3       	 3.827039     	 319
4       	 4.668755     	 236
5       	 5.621204     	 365
6       	 6.481480     	 22

Cluster 	 RSS        	 Centroid Doc
0       	 0.934286     	 94
1       	 1.878565     	 243
2       	 2.818228     	 153
3       	 3.771520     	 67
4       	 4.716805     	 80
5       	 5.664026     	 196
6       	 6.635013     	 14

Cluster 	 RSS        	 Centroid Doc
0       	 0.923311     	 319
1       	 1.866121     	 164
2       	 2.793556     	 96
3       	 3.724159     	 212
4       	 4.708546     	 124
5       	 5.647402     	 365
6       	 6.589084     	 236

Cluster 	 RSS        	 Centroid Doc
0       	 0.947142     	 94
1       	 1.889376     	 14
2       	 2.844965     	 62
3       	 3.808781     	 67
4       	 4.734576     	 189
5       	 5.682573     	 196
6       	 6.624644     	 80

Cluster 	 RSS        	 Centroid Doc
0       	 0.923187     	 319
1       	 1.874568     	 236
2       	 2.862347     	 361
3       	 3.795321     	 212
4       	 4.638022     	 175
5       	 5.582107     	 375
6       	 6.579171     	 96

Average RSS ( k = 7 ): 0.9402683332974016 
Clustering Time: 62.60863089561462402344 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.952308     	 84
1       	 1.900655     	 79
2       	 2.842000     	 124
3       	 3.822639     	 335
4       	 4.618609     	 221
5       	 5.511984     	 22
6       	 6.439941     	 284
7       	 7.465435     	 250

Cluster 	 RSS        	 Centroid Doc
0       	 0.927110     	 234
1       	 1.873942     	 21
2       	 2.797639     	 189
3       	 3.729263     	 122
4       	 4.672148     	 345
5       	 5.625532     	 71
6       	 6.599567     	 36
7       	 7.536463     	 27

Cluster 	 RSS        	 Centroid Doc
0       	 0.942685     	 284
1       	 1.992860     	 219
2       	 2.871011     	 66
3       	 3.788986     	 317
4       	 4.763113     	 281
5       	 5.693845     	 124
6       	 6.635605     	 408
7       	 7.554038     	 392

Cluster 	 RSS        	 Centroid Doc
0       	 0.965316     	 21
1       	 1.902485     	 30
2       	 2.868240     	 329
3       	 3.816389     	 153
4       	 4.680205     	 216
5       	 5.613514     	 186
6       	 6.564382     	 39
7       	 7.492255     	 103

Cluster 	 RSS        	 Centroid Doc
0       	 1.056986     	 316
1       	 2.016456     	 219
2       	 2.946318     	 111
3       	 3.882501     	 71
4       	 4.806675     	 392
5       	 5.715068     	 124
6       	 6.638495     	 408
7       	 7.584623     	 12

Average RSS ( k = 8 ): 0.9408203464638032 
Clustering Time: 71.42509102821350097656 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.928384     	 122
1       	 1.675457     	 101
2       	 2.564412     	 301
3       	 3.583951     	 420
4       	 4.477233     	 150
5       	 5.377951     	 124
6       	 6.298993     	 213
7       	 7.199714     	 103
8       	 8.060191     	 362

Cluster 	 RSS        	 Centroid Doc
0       	 0.915884     	 275
1       	 1.848972     	 84
2       	 2.789478     	 208
3       	 3.741246     	 199
4       	 4.700375     	 194
5       	 5.606495     	 370
6       	 6.538877     	 126
7       	 7.465324     	 380
8       	 8.386315     	 63

Cluster 	 RSS        	 Centroid Doc
0       	 0.899774     	 384
1       	 1.802381     	 101
2       	 2.736943     	 110
3       	 3.621162     	 281
4       	 4.626540     	 150
5       	 5.589905     	 94
6       	 6.491904     	 108
7       	 7.413928     	 365
8       	 8.354436     	 259

Cluster 	 RSS        	 Centroid Doc
0       	 0.938196     	 80
1       	 1.876309     	 10
2       	 2.811563     	 127
3       	 3.690065     	 233
4       	 4.659657     	 124
5       	 5.555127     	 29
6       	 6.518358     	 212
7       	 7.454423     	 63
8       	 8.371723     	 50

Cluster 	 RSS        	 Centroid Doc
0       	 0.964130     	 384
1       	 1.934421     	 101
2       	 2.882235     	 365
3       	 3.825079     	 281
4       	 4.716705     	 150
5       	 5.642168     	 94
6       	 6.537567     	 108
7       	 7.475246     	 259
8       	 8.367464     	 122

Average RSS ( k = 9 ): 0.9231139542206026 
Clustering Time: 80.44894003868103027344 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.950686     	 124
1       	 1.904762     	 361
2       	 2.843261     	 236
3       	 3.771014     	 91
4       	 4.669179     	 44
5       	 5.583101     	 207
6       	 6.502338     	 86
7       	 7.413921     	 222
8       	 8.254910     	 392
9       	 9.190805     	 408

Cluster 	 RSS        	 Centroid Doc
0       	 0.901655     	 171
1       	 1.790768     	 290
2       	 2.704864     	 129
3       	 3.635294     	 196
4       	 4.579192     	 189
5       	 5.504421     	 164
6       	 6.556142     	 319
7       	 7.475209     	 14
8       	 8.365735     	 249
9       	 9.296894     	 397

Cluster 	 RSS        	 Centroid Doc
0       	 0.842093     	 29
1       	 1.797086     	 236
2       	 2.692671     	 27
3       	 3.608569     	 91
4       	 4.402784     	 108
5       	 5.314879     	 124
6       	 6.235576     	 183
7       	 7.161231     	 57
8       	 8.094171     	 61
9       	 9.056923     	 86

Cluster 	 RSS        	 Centroid Doc
0       	 0.941372     	 142
1       	 1.840950     	 275
2       	 2.768642     	 392
3       	 3.689961     	 219
4       	 4.619162     	 126
5       	 5.527300     	 58
6       	 6.504723     	 281
7       	 7.471024     	 128
8       	 8.391893     	 249
9       	 9.437978     	 362

Cluster 	 RSS        	 Centroid Doc
0       	 0.932528     	 399
1       	 1.865263     	 183
2       	 2.769556     	 27
3       	 3.695701     	 226
4       	 4.632457     	 29
5       	 5.556079     	 200
6       	 6.419513     	 250
7       	 7.355538     	 136
8       	 8.296453     	 61
9       	 9.235053     	 233

Average RSS ( k = 10 ): 0.9243530578607349 
Clustering Time: 89.34516239166259765625 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.850292     	 222
1       	 1.735686     	 150
2       	 2.647357     	 136
3       	 3.560983     	 81
4       	 4.489078     	 189
5       	 5.406597     	 180
6       	 6.290051     	 209
7       	 7.250478     	 319
8       	 8.176934     	 236
9       	 9.102931     	 62
10       	 10.014363     	 43

Cluster 	 RSS        	 Centroid Doc
0       	 0.917797     	 82
1       	 1.879243     	 109
2       	 2.786436     	 105
3       	 3.701497     	 29
4       	 4.616120     	 186
5       	 5.557558     	 281
6       	 6.525210     	 239
7       	 7.421992     	 164
8       	 8.327033     	 335
9       	 9.290865     	 388
10       	 10.227576     	 3

Cluster 	 RSS        	 Centroid Doc
0       	 0.929895     	 236
1       	 1.866249     	 238
2       	 2.792502     	 136
3       	 3.706055     	 241
4       	 4.617321     	 180
5       	 5.097767     	 173
6       	 6.031883     	 209
7       	 6.901135     	 319
8       	 7.795040     	 198
9       	 8.800518     	 421
10       	 9.679570     	 391

Cluster 	 RSS        	 Centroid Doc
0       	 0.912693     	 124
1       	 1.873840     	 84
2       	 2.781769     	 56
3       	 3.650639     	 164
4       	 4.573065     	 186
5       	 5.527028     	 97
6       	 6.476208     	 364
7       	 7.364233     	 322
8       	 8.302809     	 171
9       	 9.253059     	 189
10       	 10.152949     	 153

Cluster 	 RSS        	 Centroid Doc
0       	 0.898225     	 236
1       	 1.826388     	 361
2       	 2.754014     	 198
3       	 3.651600     	 241
4       	 4.549795     	 401
5       	 5.490353     	 200
6       	 6.418618     	 419
7       	 7.439287     	 222
8       	 8.352413     	 35
9       	 9.254926     	 346
10       	 10.183086     	 30

Average RSS ( k = 11 ): 0.9137735196834811 
Clustering Time: 98.13067197799682617188 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.796398     	 3
1       	 1.692838     	 204
2       	 2.542639     	 83
3       	 3.401100     	 200
4       	 4.292122     	 392
5       	 5.120246     	 136
6       	 5.962480     	 346
7       	 6.925087     	 259
8       	 7.778911     	 61
9       	 8.682265     	 247
10       	 9.383967     	 179
11       	 10.409568     	 124

Cluster 	 RSS        	 Centroid Doc
0       	 0.919026     	 384
1       	 1.865600     	 160
2       	 2.785243     	 219
3       	 3.712389     	 362
4       	 4.619979     	 324
5       	 5.537285     	 241
6       	 6.471356     	 2
7       	 7.391177     	 257
8       	 8.307155     	 275
9       	 9.225722     	 58
10       	 10.162347     	 199
11       	 11.063102     	 171

Cluster 	 RSS        	 Centroid Doc
0       	 0.926364     	 71
1       	 1.785738     	 183
2       	 2.695891     	 196
3       	 3.619629     	 104
4       	 4.540161     	 109
5       	 5.476357     	 6
6       	 6.413702     	 200
7       	 7.359280     	 356
8       	 8.259975     	 61
9       	 9.187630     	 3
10       	 10.109952     	 361
11       	 10.949460     	 233

Cluster 	 RSS        	 Centroid Doc
0       	 0.909194     	 164
1       	 1.847586     	 275
2       	 2.745101     	 219
3       	 3.643930     	 199
4       	 4.579482     	 281
5       	 5.522363     	 373
6       	 6.428265     	 331
7       	 7.344851     	 58
8       	 8.255104     	 236
9       	 9.147209     	 124
10       	 10.002987     	 128
11       	 10.951210     	 335

Cluster 	 RSS        	 Centroid Doc
0       	 0.896159     	 71
1       	 1.783180     	 186
2       	 2.673634     	 196
3       	 3.598029     	 108
4       	 4.449762     	 211
5       	 5.398541     	 233
6       	 6.334476     	 35
7       	 7.229999     	 109
8       	 8.143580     	 126
9       	 9.024053     	 104
10       	 9.933743     	 361
11       	 10.843825     	 34

Average RSS ( k = 12 ): 0.9036194109719726 
Clustering Time: 107.26226234436035156250 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.908825     	 241
1       	 1.788054     	 23
2       	 2.608280     	 319
3       	 3.531666     	 67
4       	 4.478500     	 62
5       	 5.329762     	 281
6       	 6.011865     	 186
7       	 6.840935     	 189
8       	 7.663760     	 111
9       	 8.454376     	 153
10       	 9.330968     	 275
11       	 10.197120     	 108
12       	 11.064358     	 316

Cluster 	 RSS        	 Centroid Doc
0       	 0.973989     	 49
1       	 1.919385     	 50
2       	 2.840769     	 259
3       	 3.747631     	 180
4       	 4.712927     	 66
5       	 5.628447     	 58
6       	 6.542518     	 262
7       	 7.431794     	 309
8       	 8.353233     	 136
9       	 9.286954     	 39
10       	 10.190415     	 219
11       	 11.134096     	 336
12       	 12.039062     	 118

Cluster 	 RSS        	 Centroid Doc
0       	 0.915015     	 79
1       	 1.821951     	 72
2       	 2.716460     	 319
3       	 3.643112     	 186
4       	 4.572269     	 23
5       	 5.467842     	 281
6       	 6.379783     	 275
7       	 7.326062     	 324
8       	 8.192831     	 241
9       	 9.104290     	 153
10       	 9.998894     	 45
11       	 10.929236     	 17
12       	 11.834493     	 242

Cluster 	 RSS        	 Centroid Doc
0       	 0.911264     	 49
1       	 1.895283     	 309
2       	 2.813775     	 3
3       	 3.708254     	 352
4       	 4.638344     	 365
5       	 5.514949     	 248
6       	 6.402353     	 32
7       	 7.302258     	 379
8       	 8.225730     	 231
9       	 9.147050     	 313
10       	 10.117366     	 65
11       	 11.026051     	 196
12       	 11.952145     	 82

Cluster 	 RSS        	 Centroid Doc
0       	 0.904370     	 45
1       	 1.831657     	 189
2       	 2.659996     	 319
3       	 3.564384     	 79
4       	 4.466884     	 72
5       	 5.371672     	 259
6       	 6.308386     	 281
7       	 7.223028     	 62
8       	 8.143841     	 241
9       	 9.083029     	 153
10       	 9.984869     	 382
11       	 10.843741     	 17
12       	 11.749982     	 160

Average RSS ( k = 13 ): 0.9021544752045362 
Clustering Time: 116.13753366470336914062 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.937875     	 207
1       	 1.705569     	 179
2       	 2.469398     	 146
3       	 3.312947     	 28
4       	 4.224349     	 316
5       	 5.144210     	 124
6       	 6.027738     	 361
7       	 6.900789     	 62
8       	 7.841160     	 2
9       	 8.645835     	 391
10       	 9.515113     	 15
11       	 10.359256     	 59
12       	 11.310519     	 204
13       	 12.192930     	 259

Cluster 	 RSS        	 Centroid Doc
0       	 0.918677     	 236
1       	 1.838792     	 363
2       	 2.764181     	 208
3       	 3.699203     	 241
4       	 4.587789     	 405
5       	 5.455724     	 189
6       	 6.292178     	 122
7       	 7.232416     	 422
8       	 8.133414     	 224
9       	 9.043624     	 131
10       	 9.963408     	 384
11       	 10.881841     	 67
12       	 11.812755     	 324
13       	 12.677951     	 257

Cluster 	 RSS        	 Centroid Doc
0       	 0.870973     	 207
1       	 1.781890     	 179
2       	 2.702447     	 225
3       	 3.575540     	 44
4       	 4.503326     	 28
5       	 5.340017     	 94
6       	 6.244402     	 125
7       	 7.132619     	 58
8       	 8.091195     	 109
9       	 9.011042     	 104
10       	 9.918595     	 281
11       	 10.779984     	 59
12       	 11.689884     	 392
13       	 12.601189     	 124

Cluster 	 RSS        	 Centroid Doc
0       	 0.885261     	 160
1       	 1.800600     	 123
2       	 2.744732     	 107
3       	 3.677147     	 108
4       	 4.605753     	 399
5       	 5.499586     	 189
6       	 6.413071     	 242
7       	 7.330096     	 257
8       	 8.261496     	 361
9       	 9.158531     	 133
10       	 9.918860     	 164
11       	 10.838641     	 268
12       	 11.731426     	 324
13       	 12.602118     	 171

Cluster 	 RSS        	 Centroid Doc
0       	 0.908251     	 207
1       	 1.851735     	 179
2       	 2.788746     	 56
3       	 3.668558     	 83
4       	 4.583283     	 28
5       	 5.419850     	 24
6       	 6.349926     	 27
7       	 7.282977     	 40
8       	 8.144320     	 405
9       	 9.077522     	 124
10       	 9.995544     	 44
11       	 10.976413     	 59
12       	 11.895349     	 51
13       	 12.786113     	 170

Average RSS ( k = 14 ): 0.8980042958709324 
Clustering Time: 125.01181030273437500000 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.827027     	 236
1       	 1.723078     	 83
2       	 2.490655     	 222
3       	 3.398537     	 125
4       	 4.224842     	 207
5       	 5.018855     	 58
6       	 5.953588     	 395
7       	 6.809694     	 335
8       	 7.676575     	 199
9       	 8.593188     	 136
10       	 9.454622     	 228
11       	 10.343636     	 364
12       	 11.154555     	 238
13       	 12.049558     	 368
14       	 12.998771     	 219

Cluster 	 RSS        	 Centroid Doc
0       	 0.886782     	 346
1       	 1.795240     	 28
2       	 2.707077     	 259
3       	 3.609970     	 221
4       	 4.507545     	 375
5       	 5.420250     	 317
6       	 6.320933     	 29
7       	 7.217208     	 88
8       	 8.131846     	 209
9       	 9.052777     	 113
10       	 9.983327     	 363
11       	 10.876826     	 186
12       	 11.860982     	 160
13       	 12.802297     	 189
14       	 13.702911     	 257

Cluster 	 RSS        	 Centroid Doc
0       	 0.880635     	 339
1       	 1.747816     	 178
2       	 2.640829     	 58
3       	 3.551190     	 392
4       	 4.463628     	 281
5       	 5.350648     	 386
6       	 6.255201     	 395
7       	 7.259167     	 212
8       	 8.203048     	 364
9       	 9.095524     	 136
10       	 9.971915     	 299
11       	 10.800025     	 103
12       	 11.684656     	 82
13       	 12.512697     	 324
14       	 13.429310     	 219

Cluster 	 RSS        	 Centroid Doc
0       	 0.929942     	 238
1       	 1.832508     	 28
2       	 2.731326     	 217
3       	 3.572720     	 390
4       	 4.211681     	 164
5       	 5.128691     	 316
6       	 6.016001     	 29
7       	 6.924125     	 79
8       	 7.801470     	 126
9       	 8.716785     	 361
10       	 9.653029     	 275
11       	 10.584912     	 259
12       	 11.497063     	 375
13       	 12.400387     	 35
14       	 13.293039     	 191

Cluster 	 RSS        	 Centroid Doc
0       	 0.926696     	 200
1       	 1.815740     	 178
2       	 2.737735     	 58
3       	 3.671282     	 76
4       	 4.540212     	 135
5       	 5.403476     	 179
6       	 6.307849     	 395
7       	 7.223689     	 97
8       	 8.093443     	 364
9       	 8.957448     	 136
10       	 9.854519     	 422
11       	 10.736643     	 3
12       	 11.645205     	 49
13       	 12.548851     	 339
14       	 13.474873     	 212

Average RSS ( k = 15 ): 0.8919853759260665 
Clustering Time: 134.12844324111938476562 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.874751     	 83
1       	 1.766390     	 216
2       	 2.589146     	 354
3       	 3.524055     	 27
4       	 4.406622     	 391
5       	 5.292335     	 94
6       	 6.106003     	 361
7       	 7.018260     	 183
8       	 7.817180     	 281
9       	 8.650285     	 108
10       	 9.540240     	 122
11       	 10.485596     	 392
12       	 11.366521     	 20
13       	 12.121319     	 277
14       	 13.018613     	 142
15       	 13.909772     	 319

Cluster 	 RSS        	 Centroid Doc
0       	 0.861074     	 395
1       	 1.739582     	 266
2       	 2.683071     	 334
3       	 3.555123     	 286
4       	 4.463870     	 367
5       	 5.360329     	 2
6       	 6.213637     	 380
7       	 7.180904     	 66
8       	 7.978416     	 12
9       	 8.911235     	 149
10       	 9.794199     	 56
11       	 10.660634     	 324
12       	 11.608380     	 298
13       	 12.548285     	 343
14       	 13.451252     	 153
15       	 14.346833     	 362

Cluster 	 RSS        	 Centroid Doc
0       	 0.826419     	 171
1       	 1.767169     	 189
2       	 2.688932     	 122
3       	 3.601935     	 27
4       	 4.467000     	 391
5       	 5.247930     	 94
6       	 6.097674     	 216
7       	 6.988172     	 20
8       	 7.839024     	 83
9       	 8.788898     	 108
10       	 9.677655     	 190
11       	 10.558589     	 392
12       	 11.441576     	 145
13       	 12.341190     	 277
14       	 13.228740     	 91
15       	 14.138175     	 319

Cluster 	 RSS        	 Centroid Doc
0       	 0.881328     	 2
1       	 1.737154     	 324
2       	 2.619413     	 196
3       	 3.513512     	 238
4       	 4.427373     	 367
5       	 5.290968     	 59
6       	 6.171579     	 7
7       	 7.099838     	 356
8       	 7.989582     	 28
9       	 8.918493     	 221
10       	 9.833661     	 84
11       	 10.724202     	 179
12       	 11.636556     	 397
13       	 12.575294     	 343
14       	 13.493896     	 153
15       	 14.393138     	 394

Cluster 	 RSS        	 Centroid Doc
0       	 0.890652     	 281
1       	 1.813208     	 392
2       	 2.682090     	 302
3       	 3.574294     	 160
4       	 4.466285     	 391
5       	 5.385955     	 365
6       	 6.289457     	 82
7       	 7.145439     	 257
8       	 7.999191     	 128
9       	 8.910935     	 361
10       	 9.749574     	 363
11       	 10.619369     	 166
12       	 11.547468     	 231
13       	 12.500922     	 96
14       	 13.381104     	 109
15       	 14.334750     	 422

Average RSS ( k = 16 ): 0.8890333567777093 
Clustering Time: 143.09646892547607421875 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.880474     	 219
1       	 1.759314     	 301
2       	 2.654187     	 199
3       	 3.503181     	 124
4       	 4.351295     	 178
5       	 5.188940     	 281
6       	 6.128991     	 197
7       	 6.814970     	 56
8       	 7.742529     	 284
9       	 8.645453     	 216
10       	 9.512334     	 36
11       	 10.358624     	 61
12       	 11.282741     	 236
13       	 12.149035     	 160
14       	 13.049077     	 3
15       	 13.900493     	 104
16       	 14.819589     	 136

Cluster 	 RSS        	 Centroid Doc
0       	 0.874036     	 257
1       	 1.800561     	 84
2       	 2.711772     	 324
3       	 3.596679     	 316
4       	 4.519928     	 335
5       	 5.002888     	 267
6       	 5.914467     	 183
7       	 6.810872     	 186
8       	 7.758899     	 396
9       	 8.649525     	 419
10       	 9.588874     	 67
11       	 10.501293     	 81
12       	 11.362851     	 156
13       	 12.261287     	 171
14       	 13.103198     	 139
15       	 14.003419     	 417
16       	 14.903125     	 50

Cluster 	 RSS        	 Centroid Doc
0       	 0.899245     	 36
1       	 1.762960     	 411
2       	 2.665418     	 392
3       	 3.548861     	 124
4       	 4.406301     	 178
5       	 5.336155     	 212
6       	 6.212990     	 160
7       	 7.020376     	 301
8       	 7.860035     	 390
9       	 8.748995     	 361
10       	 9.626407     	 152
11       	 10.503239     	 61
12       	 11.465627     	 299
13       	 12.290210     	 365
14       	 13.205300     	 284
15       	 14.124748     	 142
16       	 14.995800     	 136

Cluster 	 RSS        	 Centroid Doc
0       	 0.914499     	 128
1       	 1.824978     	 50
2       	 2.657718     	 249
3       	 3.476767     	 3
4       	 4.370379     	 7
5       	 5.249390     	 108
6       	 6.149009     	 183
7       	 7.043234     	 186
8       	 7.974155     	 419
9       	 8.833527     	 413
10       	 9.759452     	 48
11       	 10.605815     	 287
12       	 11.533810     	 164
13       	 12.437608     	 103
14       	 13.357229     	 139
15       	 14.238739     	 213
16       	 15.061784     	 180

Cluster 	 RSS        	 Centroid Doc
0       	 0.858167     	 135
1       	 1.748839     	 390
2       	 2.661306     	 212
3       	 3.494291     	 124
4       	 4.310572     	 79
5       	 5.194697     	 107
6       	 6.057215     	 160
7       	 6.892672     	 275
8       	 7.786960     	 111
9       	 8.699251     	 142
10       	 9.640639     	 299
11       	 10.526765     	 131
12       	 11.354741     	 96
13       	 12.245318     	 178
14       	 13.165062     	 236
15       	 14.053572     	 118
16       	 14.959186     	 421

Average RSS ( k = 17 ): 0.8792880421481482 
Clustering Time: 151.90591764450073242188 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.892768     	 250
1       	 1.793281     	 361
2       	 2.579751     	 94
3       	 3.205916     	 44
4       	 4.021679     	 380
5       	 4.893504     	 356
6       	 5.767456     	 367
7       	 6.673165     	 364
8       	 7.596275     	 186
9       	 8.490995     	 422
10       	 9.420153     	 371
11       	 10.189582     	 216
12       	 11.004938     	 386
13       	 11.969997     	 200
14       	 12.895653     	 236
15       	 13.653470     	 264
16       	 14.576770     	 3
17       	 15.442878     	 73

Cluster 	 RSS        	 Centroid Doc
0       	 0.890033     	 322
1       	 1.736412     	 136
2       	 2.595432     	 219
3       	 3.516247     	 105
4       	 4.430783     	 375
5       	 5.338142     	 125
6       	 6.233843     	 391
7       	 7.113951     	 280
8       	 7.987255     	 110
9       	 8.889416     	 268
10       	 9.784118     	 107
11       	 10.675253     	 67
12       	 11.581881     	 319
13       	 12.483252     	 183
14       	 13.363139     	 405
15       	 14.295030     	 420
16       	 15.155070     	 258
17       	 16.070419     	 392

Cluster 	 RSS        	 Centroid Doc
0       	 0.930477     	 371
1       	 1.810805     	 138
2       	 2.695539     	 80
3       	 3.591706     	 84
4       	 4.452848     	 380
5       	 5.279173     	 119
6       	 6.157867     	 403
7       	 7.122912     	 386
8       	 8.034748     	 200
9       	 8.948161     	 3
10       	 9.879612     	 275
11       	 10.743433     	 317
12       	 11.599447     	 316
13       	 12.474567     	 124
14       	 13.349774     	 216
15       	 14.238212     	 264
16       	 15.138870     	 189
17       	 15.984905     	 73

Cluster 	 RSS        	 Centroid Doc
0       	 0.893142     	 140
1       	 1.820067     	 375
2       	 2.729729     	 219
3       	 3.581821     	 66
4       	 4.477731     	 58
5       	 5.399837     	 107
6       	 6.332029     	 191
7       	 7.208178     	 280
8       	 8.083279     	 183
9       	 8.968947     	 259
10       	 9.700894     	 169
11       	 10.596545     	 197
12       	 11.472310     	 405
13       	 12.321959     	 395
14       	 13.177034     	 262
15       	 14.097964     	 420
16       	 14.847054     	 249
17       	 15.747396     	 392

Cluster 	 RSS        	 Centroid Doc
0       	 0.896069     	 96
1       	 1.770827     	 396
2       	 2.586294     	 80
3       	 3.481737     	 23
4       	 4.319546     	 39
5       	 5.243452     	 206
6       	 6.143922     	 414
7       	 7.096560     	 386
8       	 7.979010     	 67
9       	 8.812541     	 61
10       	 9.877702     	 250
11       	 10.766501     	 422
12       	 11.571565     	 316
13       	 12.401555     	 324
14       	 13.248071     	 374
15       	 14.038853     	 264
16       	 14.950852     	 371
17       	 15.776388     	 73

Average RSS ( k = 18 ): 0.8780220686582076 
Clustering Time: 160.87494373321533203125 seconds

Cluster 	 RSS        	 Centroid Doc
0       	 0.601120     	 100
1       	 1.371439     	 275
2       	 2.187155     	 27
3       	 3.091982     	 58
4       	 3.985760     	 36
5       	 4.799780     	 384
6       	 5.650390     	 111
7       	 6.503260     	 316
8       	 7.385151     	 7
9       	 8.380875     	 216
10       	 9.216861     	 157
